1.782120	44	0.249615	
1.782120	252.586227	0.025555	-2.743926
1.787925	253.515244	0.026880	-1.701154
1.793730	255.883224	0.029842	2.072529
1.799535	250.502579	0.030562	-0.522761
1.805340	250.494385	0.034181	0.626415
1.811145	256.193848	0.040846	-2.061376
1.816950	254.057770	0.043828	1.512534
1.822755	250.502716	0.048917	-3.006735
1.828560	252.835861	0.047063	0.346221
1.834365	251.271439	0.048969	-2.455518
1.840170	249.546814	0.051267	0.841614
1.845975	250.888687	0.050494	2.563341
1.851780	252.087906	0.054722	-0.307785
1.857585	251.244263	0.056761	2.990406
1.863390	251.430939	0.057814	-1.247917
1.869195	252.027557	0.058764	2.042645
1.875000	251.087601	0.056527	-0.914364
1.880805	249.764511	0.057714	1.052485
1.886610	250.162842	0.057677	-2.034681
1.892415	249.786545	0.060314	1.275388
1.898220	250.615936	0.059387	-2.763733
1.904025	250.270477	0.060242	0.330052
1.909830	251.215393	0.057790	-2.668502
1.915635	250.562241	0.055040	0.501958
1.921440	248.461121	0.057903	2.680351
1.927245	250.065598	0.052281	-0.394431
1.933050	250.474594	0.050888	2.777255
1.938855	248.774002	0.055265	-1.294574
1.944660	252.201965	0.049294	1.915911
1.950465	249.655762	0.049599	-1.099668
1.956270	250.572189	0.044175	1.139855
1.962075	249.827728	0.041886	-2.008546
1.967880	248.920227	0.040940	1.222840
1.973685	250.366364	0.037322	-2.900720
1.979490	250.786255	0.036021	0.267932
1.985295	251.354340	0.034279	-2.703412
1.991100	251.342300	0.031580	0.487752
1.996905	249.980362	0.029550	2.698740
2.002710	251.907730	0.024459	-0.204663
2.008515	250.121094	0.021424	-3.089565
2.014320	251.618973	0.018922	-1.449682
2.020125	256.556183	0.017929	2.059273
2.025930	253.803543	0.016205	-0.655179
2.031735	254.211731	0.014475	0.984103


2.020125	9	0.046440	
2.020125	292.095276	0.014796	2.319753
2.025930	295.576447	0.013216	0.472865
2.031735	300.716278	0.012225	-0.170660
2.037540	299.181030	0.013616	-1.809435
2.043345	301.816528	0.015007	2.855040
2.049150	308.622772	0.016398	1.408521
2.054955	309.649078	0.015752	-0.056501
2.060760	308.517395	0.015665	-1.456520
2.066565	310.522186	0.017723	-2.901096


2.072370	7	0.034830	
2.072370	297.867218	0.016119	2.224471
2.078175	302.183899	0.017778	0.532329
2.083980	299.095306	0.017282	-1.191845
2.089785	303.342590	0.015264	-3.025741
2.095590	296.197449	0.016473	2.709130
2.101395	299.354736	0.017497	0.789347
2.107200	305.791473	0.017316	-1.003611


2.089785	40	0.226395	
2.089785	251.233765	0.017721	2.039625
2.095590	253.042053	0.018110	-2.779613
2.101395	254.553528	0.019411	0.823524
2.107200	249.989334	0.020629	-1.958650
2.113005	250.870575	0.022125	-0.505413
2.118810	254.574554	0.024871	3.005144
2.124615	252.268845	0.026307	0.197518
2.130420	250.702591	0.028476	2.001209
2.136224	252.198288	0.029234	-0.931017
2.142029	252.229279	0.028771	2.521677
2.147834	249.509842	0.033167	-0.469646
2.153639	251.510834	0.030090	1.271025
2.159444	251.451920	0.032374	-1.592706
2.165249	250.547119	0.033576	1.698748
2.171054	251.610245	0.033359	-2.659293
2.176859	252.652985	0.033868	0.718254
2.182664	250.789932	0.032781	-2.207220
2.188469	250.052353	0.033029	-0.389353
2.194274	251.211899	0.033224	2.936866
2.200079	251.310699	0.032729	0.015605
2.205884	250.261551	0.034269	1.918539
2.211689	251.536530	0.033851	-1.083472
2.217494	251.539490	0.033126	2.335489
2.223299	250.028534	0.032312	-0.687713
2.229104	250.945465	0.029936	1.172214
2.234909	251.195328	0.029754	-1.715273
2.240714	250.305664	0.029010	1.601087
2.246519	251.230179	0.028109	-2.859461
2.252324	253.401535	0.027935	0.548909
2.258129	251.838730	0.026088	-2.322989
2.263934	250.244919	0.025428	-0.547174
2.269739	252.885101	0.023005	2.807683
2.275544	251.921524	0.021202	0.023851
2.281349	249.568314	0.023353	1.623859
2.287154	253.226196	0.019316	-1.298966
2.292959	255.637299	0.018633	2.259900
2.298764	251.440231	0.016882	-0.552689
2.304569	252.336838	0.014952	1.021934
2.310374	256.547150	0.013484	-1.650794
2.316179	251.999252	0.011114	2.035486


2.298764	3	0.011610	
2.298764	302.558533	0.012924	0.598175
2.304569	297.585419	0.012612	0.324481
2.310374	296.007477	0.013616	-1.693102


2.316179	5	0.023220	
2.316179	304.713684	0.012992	2.894212
2.321984	300.485992	0.011901	2.848645
2.327789	301.508209	0.012076	0.205366
2.333594	304.836334	0.011680	-1.503774
2.339399	308.045441	0.011310	-2.886737


2.380034	37	0.208980	
2.380034	250.389481	0.010455	-1.891132
2.385839	255.529709	0.010019	-0.444004
2.391644	255.862900	0.011702	3.127467
2.397449	252.065567	0.012622	0.284443
2.403254	251.569351	0.013306	2.194791
2.409059	251.703384	0.014198	-0.744851
2.414864	250.914948	0.014759	2.591650
2.420669	250.449310	0.015890	-1.699816
2.426474	251.092896	0.017206	1.555267
2.432279	249.893036	0.019059	-1.462874
2.438084	251.035095	0.019082	0.845920
2.443889	250.426254	0.019748	-2.301510
2.449694	249.746872	0.020094	0.950480
2.455499	250.056564	0.020073	-2.229639
2.461304	249.300507	0.021000	-0.019948
2.467109	250.241287	0.020978	-3.064458
2.472914	250.644913	0.021113	0.064637
2.478719	249.390076	0.022538	2.332754
2.484524	251.234650	0.021267	-0.710995
2.490329	250.657227	0.020601	2.500291
2.496134	250.388290	0.020300	-1.641259
2.501939	250.481277	0.020310	1.555324
2.507744	250.877029	0.019742	-1.482534
2.513549	250.636963	0.019985	0.651336
2.519354	251.396988	0.019866	-2.428470
2.525159	249.946182	0.019658	0.893656
2.530964	250.073730	0.018903	2.933367
2.536769	249.799561	0.018112	-0.163518
2.542574	250.537460	0.017016	-3.091893
2.548379	249.940933	0.016670	0.181669
2.554184	251.569656	0.015541	2.042836
2.559989	253.167618	0.015257	-0.831011
2.565794	251.211044	0.014135	2.567991
2.571599	250.755981	0.013324	-1.975425
2.577404	252.990692	0.012347	1.460459
2.583209	251.253754	0.011008	-1.309156
2.589014	249.866852	0.010658	0.089803


2.739943	19	0.104490	
2.739943	251.285843	0.010717	-2.871557
2.745748	250.341309	0.011233	0.391656
2.751553	251.784103	0.010931	2.321001
2.757358	251.436844	0.011373	-0.595448
2.763163	250.334183	0.011402	2.680210
2.768968	250.571640	0.011370	-1.637742
2.774773	251.204163	0.011849	1.639812
2.780578	251.199493	0.011933	-1.386271
2.786383	250.845764	0.012109	0.792459
2.792188	251.087830	0.012204	-2.300879
2.797993	249.289963	0.012582	0.959108
2.803798	250.156937	0.011905	-3.141090
2.809603	249.852356	0.011889	-0.007518
2.815408	249.791168	0.011920	-3.060582
2.821213	250.510193	0.011553	0.031387
2.827018	249.786835	0.011680	2.328719
2.832823	250.851257	0.011101	-0.717554
2.838628	250.699295	0.010570	2.417149
2.844433	248.767944	0.010940	-1.595122


